canonical_line_id,species,wavelength_air,band,holding_id,instrument_id,reference_membership,codex_membership,deep_membership,replication_membership,verified_source_record_id,verified_source_class,gf_uncertainty_bound_dex,physical_identity_status,hfs_component_status,feature_depth,blend_flag,coverage,coverage_basis,telluric_risk,telluric_applied,telluric_window_state,telluric_window_evidence,normalization_state,normalization_verification,observed_conditioning,route,status,reason
alphys_I_2085.0820_0221,Al I,2085.082,NO_DECLARED_BAND,solar_crires_plus_h_rya1094,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.917,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_harps,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_kpno,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_kpno_kurucz2005_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_iag,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,elgueta2026_vizier,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_crires_plus_y_rya794,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_vesta_crires_plus_idp,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_harps_molecfit_corrected,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_kpno_molecfit_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_delbouille_liege,delbouille_liege_intensity,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_iag_reiners2016,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_crires_plus_y_wide_rya1054,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2510_0222,Al I,2085.251,NO_DECLARED_BAND,solar_crires_plus_h_rya1094,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_harps,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_kpno,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_kpno_kurucz2005_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_iag,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,elgueta2026_vizier,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_crires_plus_y_rya794,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_vesta_crires_plus_idp,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_harps_molecfit_corrected,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_kpno_molecfit_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_delbouille_liege,delbouille_liege_intensity,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_iag_reiners2016,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_crires_plus_y_wide_rya1054,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2085.2752_0223,Al I,2085.2752,NO_DECLARED_BAND,solar_crires_plus_h_rya1094,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.99,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_harps,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_kpno,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_kpno_kurucz2005_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_iag,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,elgueta2026_vizier,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_crires_plus_y_rya794,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_vesta_crires_plus_idp,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_harps_molecfit_corrected,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_kpno_molecfit_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_delbouille_liege,delbouille_liege_intensity,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_iag_reiners2016,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_crires_plus_y_wide_rya1054,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.0120_0224,Al I,2086.012,NO_DECLARED_BAND,solar_crires_plus_h_rya1094,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.93,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,solar_harps,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,solar_kpno,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,solar_kpno_kurucz2005_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,solar_iag,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,elgueta2026_vizier,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,solar_crires_plus_y_rya794,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,solar_vesta_crires_plus_idp,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,solar_harps_molecfit_corrected,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,solar_kpno_molecfit_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_I_2086.2342_0225,Al I,2086.2342,NO_DECLARED_BAND,solar_delbouille_liege,delbouille_liege_intensity,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,MULTIPLE_FINE_STRUCTURE_TRANSITIONS,0.991,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
